Sources,Reference,Path_Possede,Artist_A_rechercher,Artist_Possede,Artist_sim,Album_A_rechercher,Album_Possede,Album_sim,Liste_albums_pos
https://play.qobuz.com/album/0005008733619,,,James Supercave,James Spiteri,71,Better Strange,,0,
https://play.qobuz.com/search/Karen%20O%2CMichael%20Kiwanuka%20YO%21%20MY%20SAINT%20%28Radio%20Version%29,,/mnt/m/musiques/__Autres/Karen O/Crush Songs,"Karen O,Michael Kiwanuka",Karen O,100,YO! MY SAINT (Radio Version),Crush Songs,27,Crush Songs - Lux Prima - Where The Wild Things Are Motion Pic
https://play.qobuz.com/album/ndn7cx88c2ldp,,,Disappeared Completely,Part Company,53,Not With Me,,0,
https://play.qobuz.com/search/Dirty%20Nice%20Surrenderland,,,Dirty Nice,Jane Dire,63,Surrenderland,,0,
https://play.qobuz.com/album/i54mju5gsr7sa,,,Kanadia,Nada,73,Kanadia,,0,
https://play.qobuz.com/album/uusp6y4ymzyeb,,,Kosco,Coco,67,Supermoon,,0,
https://play.qobuz.com/album/hal1dopu0ytvc,,,Pixey,Ibeyi,60,Free to Live in Colour,,0,
https://play.qobuz.com/album/fuwcobhyisedc,,,FIL BO RIVA,Boris Vian,57,Beautiful Sadness (Deluxe Edition),,0,
https://play.qobuz.com/album/n1o0zzzifzwda,,,Gracie Abrams,Brace! Brace!,67,The Secret of Us (Deluxe),,0,
https://play.qobuz.com/album/lupilem6571gc,,/mnt/m/musiques/__Autres/To Athena/The Movie,To Athena,To Athena,100,Weird Kid,The Movie,33,Aquatic Ballet - Dänke - The Movie - Wältuntergang
https://play.qobuz.com/album/vv7tr8vctkp5a,,,Baby Bugs,BB Brunes,67,Bible Belt,,0,
https://play.qobuz.com/album/jtml9wvpzoglc,,,Ea Othilde,White Sea,63,I Will Not Be Like That,,0,
https://play.qobuz.com/album/vu9tja0t08dvc,,,Mood Bored,Bedroom,59,Lucky,,0,
https://play.qobuz.com/album/j0pb224x5a6wb,,,Blood Red Sun,Blonde Redhead,59,Pressure Lover,,0,
https://play.qobuz.com/album/qq8gl1b347z6b,,,Melissa Mary Ahern,Melissa Auf der Maur,79,Kerosene,,0,
https://play.qobuz.com/album/riwox4lpl2rac,,/mnt/m/musiques/__Autres/Odd Beholder/Sunny Bay,Odd Beholder,Odd Beholder,100,Internet Famous,Sunny Bay,33,Drive - Feel Better - Hurt - Lighting - Remixes - Sunny Bay
https://play.qobuz.com/album/aejeuwf2g84ri,,,Esther,Easter,83,Miss Congeniality,,0,
https://play.qobuz.com/album/bbgka4cf2gmvl,,,RVE,Hervé,75,running,,0,
https://play.qobuz.com/album/fxezw3bo6nnhb,,,Alice Costelloe,Steel Alive,69,Move On With The Year,,0,
https://play.qobuz.com/album/mhktolpxvdyma,,,Alice Costelloe,Steel Alive,69,When It's the Time,,0,
https://play.qobuz.com/search/Laurent%20Bardainne%2CMelissa%20Weikart%20This%20Is%20Your%20Song,,/mnt/m/musiques/__Autres/Laurent Bardainne/En Amour - Adrien M & Claire B (Bande originale),"Laurent Bardainne,Melissa Weikart",Laurent Bardainne,100,This Is Your Song,En Amour - Adrien M & Claire B (Bande originale),28,En Amour - Adrien M & Claire B (Bande originale)
https://play.qobuz.com/album/mxe198e4j8sla,,,Malummí,MaMaMa,62,Damaged By Their Silence,,0,
782.LOW 36 (En rayon),782.LOW 36,,Low,Elbow,75,Ones and Sixes,,0,
https://play.qobuz.com/album/ie7unvodqniqc,,,Maudlin Strangers,Serena Stranger,62,Silver Stain,,0,
D 34172 (En rayon),D 34172,,The Dresden Dolls,The Doors,62,"Yes, Virginia",,0,
